"0","summary(larva2)"
"1","      FILA      "
"1","    COLUMNA     "
"1","      RED       "
"1","     GREEN      "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :  1.0  "
"1"," Min.   :  1.0  "
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:128.8  "
"1"," 1st Qu.:128.8  "
"1"," 1st Qu.:164.0  "
"1"," 1st Qu.:166.0  "
"1","
"
"1"," Median :256.5  "
"1"," Median :256.5  "
"1"," Median :166.0  "
"1"," Median :167.0  "
"1","
"
"1"," Mean   :256.5  "
"1"," Mean   :256.5  "
"1"," Mean   :163.3  "
"1"," Mean   :164.6  "
"1","
"
"1"," 3rd Qu.:384.2  "
"1"," 3rd Qu.:384.2  "
"1"," 3rd Qu.:167.0  "
"1"," 3rd Qu.:168.0  "
"1","
"
"1"," Max.   :512.0  "
"1"," Max.   :512.0  "
"1"," Max.   :171.0  "
"1"," Max.   :172.0  "
"1","
"
"1","      BLUE      "
"1","
"
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:169.0  "
"1","
"
"1"," Median :170.0  "
"1","
"
"1"," Mean   :165.5  "
"1","
"
"1"," 3rd Qu.:171.0  "
"1","
"
"1"," Max.   :175.0  "
"1","
"
